###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        16/Jul/2019  17:00:12
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
#    Command line =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
#        -D USE_HAL_DRIVER -D STM32F407xx -D STM32F40_41xxx -D USE_HAL_LIB -D
#        MKS_DLP_BOARD -D TFT35 -lC
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\ -lA
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\
#        --diag_suppress Pa050 -o
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Inc\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Src\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Device/ST/STM32F4xx/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/Marlin\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/ssd2828\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/ConvertColor\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/ConvertMono\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Core\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Font\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/AntiAlias\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/GUIDemo\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/LCDDriver\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/MemDev\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/MultiLayer\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Widget\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/WM\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI_X\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/Config\
#        -I E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/Multi_language\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/QRENCODE\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\qrencode.lst
#    Object file  =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\qrencode.o
#
###############################################################################

E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
      1          /*
      2           * qrencode - QR Code encoder
      3           *
      4           * Copyright (C) 2006-2012 Kentaro Fukuchi <kentaro@fukuchi.org>
      5           *
      6           * This library is free software; you can redistribute it and/or
      7           * modify it under the terms of the GNU Lesser General Public
      8           * License as published by the Free Software Foundation; either
      9           * version 2.1 of the License, or any later version.
     10           *
     11           * This library is distributed in the hope that it will be useful,
     12           * but WITHOUT ANY WARRANTY; without even the implied warranty of
     13           * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
     14           * Lesser General Public License for more details.
     15           *
     16           * You should have received a copy of the GNU Lesser General Public
     17           * License along with this library; if not, write to the Free Software
     18           * Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301 USA
     19           */
     20          
     21          #if HAVE_CONFIG_H
     22          # include "config.h"
     23          #endif
     24          #include <stdio.h>
     25          #include <stdlib.h>
     26          #include <string.h>
     27          #include <errno.h>
     28          #include <integer.h>
     29          
     30          #include "qrencode.h"
     31          #include "qrspec.h"
     32          #include "mqrspec.h"
     33          #include "bitstream.h"
     34          #include "qrinput.h"
     35          #include "rscode.h"
     36          #include "split.h"
     37          #include "mask.h"
     38          #include "mmask.h"
     39          
     40          /******************************************************************************
     41           * Raw code
     42           *****************************************************************************/
     43          
     44          typedef struct {
     45          	int dataLength;
     46          	unsigned char *data;
     47          	int eccLength;
     48          	unsigned char *ecc;
     49          } RSblock;
     50          
     51          typedef struct {
     52          	int version;
     53          	int dataLength;
     54          	int eccLength;
     55          	unsigned char *datacode;
     56          	unsigned char *ecccode;
     57          	int b1;
     58          	int blocks;
     59          	RSblock *rsblock;
     60          	int count;
     61          } QRRawCode;
     62          

   \                                 In section .text, align 2, keep-with-next
     63          static void RSblock_initBlock(RSblock *block, int dl, unsigned char *data, int el, unsigned char *ecc, RS *rs)
     64          {
   \                     RSblock_initBlock: (+1)
   \   00000000   0xB418             PUSH     {R3,R4}
   \   00000002   0x4614             MOV      R4,R2
     65          	block->dataLength = dl;
   \   00000004   0x6001             STR      R1,[R0, #+0]
     66          	block->data = data;
   \   00000006   0x6044             STR      R4,[R0, #+4]
     67          	block->eccLength = el;
   \   00000008   0x6083             STR      R3,[R0, #+8]
   \   0000000A   0x9A02             LDR      R2,[SP, #+8]
     68          	block->ecc = ecc;
   \   0000000C   0x60C2             STR      R2,[R0, #+12]
     69          
     70          	encode_rs_char(rs, data, ecc);
   \   0000000E   0x4621             MOV      R1,R4
   \   00000010   0x9803             LDR      R0,[SP, #+12]
   \   00000012   0xBC18             POP      {R3,R4}
   \   00000014   0x.... 0x....      B.W      encode_rs_char
     71          }
     72          

   \                                 In section .text, align 2, keep-with-next
     73          static int RSblock_init(RSblock *blocks, int spec[5], unsigned char *data, unsigned char *ecc)
     74          {
   \                     RSblock_init: (+1)
   \   00000000   0xE92D 0x4FF0      PUSH     {R4-R11,LR}
   \   00000004   0xB083             SUB      SP,SP,#+12
   \   00000006   0x4682             MOV      R10,R0
   \   00000008   0x460D             MOV      R5,R1
   \   0000000A   0x4614             MOV      R4,R2
   \   0000000C   0x461E             MOV      R6,R3
     75          	int i;
     76          	RSblock *block;
     77          	unsigned char *dp, *ep;
     78          	RS *rs;
     79          	int el, dl;
     80          
     81          	dl = QRspec_rsDataCodes1(spec);
   \   0000000E   0x686F             LDR      R7,[R5, #+4]
     82          	el = QRspec_rsEccCodes1(spec);
   \   00000010   0xF8D5 0x8008      LDR      R8,[R5, #+8]
   \   00000014   0xF1C7 0x00FF      RSB      R0,R7,#+255
   \   00000018   0xEBA0 0x0008      SUB      R0,R0,R8
   \   0000001C   0x9001             STR      R0,[SP, #+4]
   \   0000001E   0xF8CD 0x8000      STR      R8,[SP, #+0]
   \   00000022   0x2301             MOVS     R3,#+1
   \   00000024   0x2200             MOVS     R2,#+0
   \   00000026   0xF240 0x111D      MOVW     R1,#+285
   \   0000002A   0x2008             MOVS     R0,#+8
     83          	rs = init_rs(8, 0x11d, 0, 1, el, 255 - dl - el);
   \   0000002C   0x.... 0x....      BL       init_rs
   \   00000030   0x4681             MOV      R9,R0
     84          	if(rs == NULL) return -1;
   \   00000032   0xF1B9 0x0F00      CMP      R9,#+0
   \   00000036   0xD02C             BEQ.N    ??RSblock_init_0
     85          
     86          	block = blocks;
     87          	dp = data;
     88          	ep = ecc;
     89          	for(i=0; i<QRspec_rsBlockNum1(spec); i++) {
   \   00000038   0xF04F 0x0B00      MOV      R11,#+0
   \   0000003C   0xE00E             B.N      ??RSblock_init_1
     90          		RSblock_initBlock(block, dl, dp, el, ep, rs);
   \                     ??RSblock_init_2: (+1)
   \   0000003E   0xF8CD 0x9004      STR      R9,[SP, #+4]
   \   00000042   0x9600             STR      R6,[SP, #+0]
   \   00000044   0x4643             MOV      R3,R8
   \   00000046   0x4622             MOV      R2,R4
   \   00000048   0x4639             MOV      R1,R7
   \   0000004A   0x4650             MOV      R0,R10
   \   0000004C   0x.... 0x....      BL       RSblock_initBlock
     91          		dp += dl;
   \   00000050   0x193C             ADDS     R4,R7,R4
     92          		ep += el;
   \   00000052   0x4446             ADD      R6,R8,R6
     93          		block++;
   \   00000054   0xF10A 0x0A10      ADD      R10,R10,#+16
     94          	}
   \   00000058   0xF10B 0x0B01      ADD      R11,R11,#+1
   \                     ??RSblock_init_1: (+1)
   \   0000005C   0x6828             LDR      R0,[R5, #+0]
   \   0000005E   0x4583             CMP      R11,R0
   \   00000060   0xDBED             BLT.N    ??RSblock_init_2
     95          
     96          	if(QRspec_rsBlockNum2(spec) == 0) return 0;
   \   00000062   0x68E8             LDR      R0,[R5, #+12]
   \   00000064   0x2800             CMP      R0,#+0
   \   00000066   0xD02C             BEQ.N    ??RSblock_init_3
     97          
     98          	dl = QRspec_rsDataCodes2(spec);
   \   00000068   0x692F             LDR      R7,[R5, #+16]
     99          	el = QRspec_rsEccCodes2(spec);
   \   0000006A   0xF8D5 0x8008      LDR      R8,[R5, #+8]
