###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        18/Jul/2019  11:14:49
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  E:\DLP_Proj\DLP_source\branches\DLP_opensource\Src\gpio.c
#    Command line =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\Src\gpio.c -D
#        USE_HAL_DRIVER -D STM32F407xx -D STM32F40_41xxx -D USE_HAL_LIB -D
#        MKS_DLP_BOARD -D TFT35 -lC
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\ -lA
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\
#        --diag_suppress Pa050 -o
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Inc\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Src\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Device/ST/STM32F4xx/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/Marlin\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/ssd2828\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/ConvertColor\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/ConvertMono\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/Core\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/Font\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/AntiAlias\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/GUIDemo\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/LCDDriver\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/MemDev\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/MultiLayer\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/Widget\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/WM\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI_X\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/Config\
#        -I E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/Multi_language\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/QRENCODE\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\gpio.lst
#    Object file  =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\gpio.o
#
###############################################################################

E:\DLP_Proj\DLP_source\branches\DLP_opensource\Src\gpio.c
      1          #if defined(MKS_DLP_BOARD)	//MKS DLPÖ÷°å
      2            #include "gpio_dlp_board.c"

   \                                 In section .text, align 4, keep-with-next
   \   __interwork __softfp void MX_GPIO_Init(void)
   \                     MX_GPIO_Init: (+1)
   \   00000000   0xE92D 0x4FF0      PUSH     {R4-R11,LR}
   \   00000004   0xB087             SUB      SP,SP,#+28
   \   00000006   0x2000             MOVS     R0,#+0
   \   00000008   0x9000             STR      R0,[SP, #+0]
   \   0000000A   0x48A4             LDR.N    R0,??MX_GPIO_Init_0  ;; 0x40023830
   \   0000000C   0x6801             LDR      R1,[R0, #+0]
   \   0000000E   0xF041 0x0110      ORR      R1,R1,#0x10
   \   00000012   0x6001             STR      R1,[R0, #+0]
   \   00000014   0x6801             LDR      R1,[R0, #+0]
   \   00000016   0xF001 0x0110      AND      R1,R1,#0x10
   \   0000001A   0x9100             STR      R1,[SP, #+0]
   \   0000001C   0x9900             LDR      R1,[SP, #+0]
   \   0000001E   0x2100             MOVS     R1,#+0
   \   00000020   0x9100             STR      R1,[SP, #+0]
   \   00000022   0x6801             LDR      R1,[R0, #+0]
   \   00000024   0xF041 0x0104      ORR      R1,R1,#0x4
   \   00000028   0x6001             STR      R1,[R0, #+0]
   \   0000002A   0x6801             LDR      R1,[R0, #+0]
   \   0000002C   0xF001 0x0104      AND      R1,R1,#0x4
   \   00000030   0x9100             STR      R1,[SP, #+0]
   \   00000032   0x9900             LDR      R1,[SP, #+0]
   \   00000034   0x2100             MOVS     R1,#+0
   \   00000036   0x9100             STR      R1,[SP, #+0]
   \   00000038   0x6801             LDR      R1,[R0, #+0]
   \   0000003A   0xF041 0x0120      ORR      R1,R1,#0x20
   \   0000003E   0x6001             STR      R1,[R0, #+0]
   \   00000040   0x6801             LDR      R1,[R0, #+0]
   \   00000042   0xF001 0x0120      AND      R1,R1,#0x20
   \   00000046   0x9100             STR      R1,[SP, #+0]
   \   00000048   0x9900             LDR      R1,[SP, #+0]
   \   0000004A   0x2100             MOVS     R1,#+0
   \   0000004C   0x9100             STR      R1,[SP, #+0]
   \   0000004E   0x6801             LDR      R1,[R0, #+0]
   \   00000050   0xF041 0x0180      ORR      R1,R1,#0x80
   \   00000054   0x6001             STR      R1,[R0, #+0]
   \   00000056   0x6801             LDR      R1,[R0, #+0]
   \   00000058   0xF001 0x0180      AND      R1,R1,#0x80
   \   0000005C   0x9100             STR      R1,[SP, #+0]
   \   0000005E   0x9900             LDR      R1,[SP, #+0]
   \   00000060   0x2100             MOVS     R1,#+0
   \   00000062   0x9100             STR      R1,[SP, #+0]
   \   00000064   0x6801             LDR      R1,[R0, #+0]
   \   00000066   0xF041 0x0101      ORR      R1,R1,#0x1
   \   0000006A   0x6001             STR      R1,[R0, #+0]
   \   0000006C   0x6801             LDR      R1,[R0, #+0]
   \   0000006E   0xF001 0x0101      AND      R1,R1,#0x1
   \   00000072   0x9100             STR      R1,[SP, #+0]
   \   00000074   0x9900             LDR      R1,[SP, #+0]
   \   00000076   0x2100             MOVS     R1,#+0
   \   00000078   0x9100             STR      R1,[SP, #+0]
   \   0000007A   0x6801             LDR      R1,[R0, #+0]
   \   0000007C   0xF041 0x0102      ORR      R1,R1,#0x2
   \   00000080   0x6001             STR      R1,[R0, #+0]
   \   00000082   0x6801             LDR      R1,[R0, #+0]
   \   00000084   0xF001 0x0102      AND      R1,R1,#0x2
   \   00000088   0x9100             STR      R1,[SP, #+0]
   \   0000008A   0x9900             LDR      R1,[SP, #+0]
   \   0000008C   0x2100             MOVS     R1,#+0
   \   0000008E   0x9100             STR      R1,[SP, #+0]
   \   00000090   0x6801             LDR      R1,[R0, #+0]
   \   00000092   0xF041 0x0140      ORR      R1,R1,#0x40
   \   00000096   0x6001             STR      R1,[R0, #+0]
   \   00000098   0x6801             LDR      R1,[R0, #+0]
   \   0000009A   0xF001 0x0140      AND      R1,R1,#0x40
   \   0000009E   0x9100             STR      R1,[SP, #+0]
   \   000000A0   0x9900             LDR      R1,[SP, #+0]
   \   000000A2   0x2100             MOVS     R1,#+0
   \   000000A4   0x9100             STR      R1,[SP, #+0]
   \   000000A6   0x6801             LDR      R1,[R0, #+0]
   \   000000A8   0xF041 0x0108      ORR      R1,R1,#0x8
   \   000000AC   0x6001             STR      R1,[R0, #+0]
   \   000000AE   0x6800             LDR      R0,[R0, #+0]
   \   000000B0   0xF000 0x0008      AND      R0,R0,#0x8
   \   000000B4   0x9000             STR      R0,[SP, #+0]
   \   000000B6   0x9800             LDR      R0,[SP, #+0]
   \   000000B8   0x2201             MOVS     R2,#+1
   \   000000BA   0x2138             MOVS     R1,#+56
   \   000000BC   0x4878             LDR.N    R0,??MX_GPIO_Init_0+0x4  ;; 0x40021000
   \   000000BE   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000C2   0xF640 0x0B1C      MOVW     R11,#+2076
   \   000000C6   0x4C77             LDR.N    R4,??MX_GPIO_Init_0+0x8  ;; 0x40021400
   \   000000C8   0x2200             MOVS     R2,#+0
   \   000000CA   0x4659             MOV      R1,R11
   \   000000CC   0x4620             MOV      R0,R4
   \   000000CE   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000D2   0xF24E 0x75E0      MOVW     R5,#+59360
   \   000000D6   0x2201             MOVS     R2,#+1
   \   000000D8   0x4629             MOV      R1,R5
   \   000000DA   0x4620             MOV      R0,R4
   \   000000DC   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000E0   0x2201             MOVS     R2,#+1
   \   000000E2   0x2108             MOVS     R1,#+8
   \   000000E4   0x4870             LDR.N    R0,??MX_GPIO_Init_0+0xC  ;; 0x40020800
   \   000000E6   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000EA   0xF248 0x1608      MOVW     R6,#+33032
   \   000000EE   0x4F6F             LDR.N    R7,??MX_GPIO_Init_0+0x10  ;; 0x40020000
   \   000000F0   0x2201             MOVS     R2,#+1
   \   000000F2   0x4631             MOV      R1,R6
   \   000000F4   0x4638             MOV      R0,R7
   \   000000F6   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000FA   0xF8DF 0x81B4      LDR.W    R8,??MX_GPIO_Init_0+0x14  ;; 0x40020400
   \   000000FE   0x2200             MOVS     R2,#+0
   \   00000100   0xF44F 0x7182      MOV      R1,#+260
   \   00000104   0x4640             MOV      R0,R8
   \   00000106   0x.... 0x....      BL       HAL_GPIO_WritePin
